ramadan_day_id,hadith_title,hadith,image
31,الأول,"عن أمير المؤمنين أبي حفص عمر بن الخطاب رضي الله عنه، قال: سمعت رسول الله -صلى الله عليه وسلم- يقول: «إنَّما الأَعْمالُ بِالنِّيّاتِ، وَإِنَّما لِكُلِّ امْرِئٍ ما نَوَى، فَمَنْ كانَتْ هِجْرَتُهُ إلَى اللَّهِ وَرَسُولِهِ فَهِجْرَتُهُ إلَى اللَّهِ وَرَسُولِهِ، وَمَنْ كانَتْ هِجْرَتُهُ لِدُنْيا يُصِيبُها أَوْ امْرَأَةٍ يَنْكِحُها فَهِجْرَتُهُ إلَى ما هاجَرَ إلَيْهِ».
رواه البخاري ومسلم",hadith_2025/1.png
32,الثاني,"عن أبي ذرٍّ -رضي الله عنه- قال: قال لي النبي -صلى الله عليه وسلم-: ""لا تَحْقِرَنَّ مِنَ المَعروفِ شيئًا، ولو أنْ تَلْقَى أخاكَ بوَجْهٍ طَلْقٍ.""
رواه مسلم.",hadith_2025/2.png
33,الثالث,"عن أبي هريرة -رضي الله عنه- قال: قال رسول الله -صلى الله عليه وسلم-: ""مَن لَمْ يَدَعْ قَوْلَ الزُّورِ والعَمَلَ به، فليسَ لِلَّهِ حَاجَةٌ في أنْ يَدَعَ طَعَامَهُ وشَرَابَهُ.""
رواه البخاري.",hadith_2025/3.png
33,الرابع,"عن أبي هريرة -رضي الله عنه-: أن رسول الله -صلى الله عليه وسلم- قال: ""ما نَقَصَتْ صَدَقةٌ مِن مالٍ، وما زادَ اللَّهُ عَبْدًا بعَفْوٍ إلَّا عِزًّا، وما تَواضَعَ أحَدٌ للَّهِ إلَّا رَفَعَهُ اللَّهُ.""
رواه مسلم.",hadith_2025/4.png
34,الخامس,"عن أبو موسى الأشعري -رضي الله عنه- عن النبي -صلى الله عليه وسلم- قال: ""إنَّ اللَّهَ عَزَّ وَجَلَّ يَبْسُطُ يَدَهُ باللَّيْلِ لِيَتُوبَ مُسِيءُ النَّهَارِ، وَيَبْسُطُ يَدَهُ بالنَّهَارِ لِيَتُوبَ مُسِيءُ اللَّيْلِ، حتَّى تَطْلُعَ الشَّمْسُ مِن مَغْرِبِهَا.""
رواه مسلم.",hadith_2025/5.png
35,السادس,"عن أبي هريرة -رضي الله عنه- قال: ""كانَ رَسولُ اللهِ -صلى الله عليه وسلم- يَسِيرُ في طَرِيقِ مَكَّةَ، فَمَرَّ على جَبَلٍ يُقالُ له: جُمْدانُ، فَقالَ: سِيرُوا، هذا جُمْدانُ، سَبَقَ المُفَرِّدُونَ، قالوا: وَما المُفَرِّدُونَ يا رَسولَ اللهِ؟ قالَ: الذّاكِرُونَ اللهَ كَثِيرًا والذّاكِراتُ"".
رواه مسلم.",hadith_2025/6.png
36,السابع,"عن أبي هريرة -رضي الله عنه- أنّ رسول الله -صلى الله عليه وسلم- قال: ""بَادِرُوا بالأعْمَالِ فِتَنًا كَقِطَعِ اللَّيْلِ المُظْلِمِ، يُصْبِحُ الرَّجُلُ مُؤْمِنًا وَيُمْسِي كَافِرًا، أَوْ يُمْسِي مُؤْمِنًا وَيُصْبِحُ كَافِرًا، يَبِيعُ دِينَهُ بعَرَضٍ مِنَ الدُّنْيَا.""
 رواه مسلم.",hadith_2025/7.png
37,الثامن,"عن أبي هريرة -رضي الله عنه- قال: قال رسول الله -صلى الله عليه وسلم-: ""إنَّ اللَّهَ لا يَنْظُرُ إلى صُوَرِكُمْ وأَمْوالِكُمْ، ولَكِنْ يَنْظُرُ إلى قُلُوبِكُمْ وأَعْمالِكُمْ.""
رواه مسلم.",hadith_2025/8.png
37,التاسع,"عن أبي مسعود البدريّ -رضي الله عنه- قال: قال رسول الله -صلى الله عليه وسلم-: ""مَن دَلَّ علَى خَيْرٍ فَلَهُ مِثْلُ أَجْرِ فَاعِلِهِ.""
رواه مسلم.",hadith_2025/9.png
38,العاشر,"عن عبدالله بن عمرو -رضي الله عنهما- عن النبي -صلى الله عليه وسلم- قال: ""ليسَ الواصِلُ بالمُكافِئِ، ولَكِنِ الواصِلُ الذي إذا قُطِعَتْ رَحِمُهُ وصَلَها.""
رواه البخاري.",hadith_2025/10.png
